--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
+4944 1 0.416016 0.611700 2.175300 4.570000
+4945 1 0.416016 0.605000 2.051300 4.656600
+4946 26 -0.832031 1.809400 2.145900 3.704200
+4947 1 0.416016 1.760600 2.087100 3.646600
+4948 1 0.416016 1.877800 2.182800 3.648200
+4949 26 -0.832031 1.111400 2.694100 4.031000
+4950 1 0.416016 1.048600 2.745000 3.979700
+4951 1 0.416016 1.180000 2.756900 4.053900
+4952 26 -0.832031 1.399800 2.056600 3.934500
+4953 1 0.416016 1.491300 2.065300 3.907900
+4954 1 0.416016 1.384400 2.131600 3.992000
+4955 26 -0.832031 1.033100 2.218600 3.922100
+4956 1 0.416016 1.006000 2.310400 3.918900
+4957 1 0.416016 1.087300 2.206800 3.844100
+4958 26 -0.832031 1.300100 2.385800 3.574600
+4959 1 0.416016 1.274800 2.305500 3.620100
+4960 1 0.416016 1.389100 2.368900 3.543800
+4961 26 -0.832031 0.959100 1.864200 4.286300
+4962 1 0.416016 0.972000 1.959000 4.290700
+4963 1 0.416016 0.879300 1.853400 4.234600
+4964 26 -0.832031 0.297300 2.613600 4.185800
+4965 1 0.416016 0.283100 2.519500 4.195900
+4966 1 0.416016 0.289700 2.628900 4.091600
+4967 26 -0.832031 0.325700 2.422000 4.604200
+4968 1 0.416016 0.291300 2.372800 4.529600
+4969 1 0.416016 0.334200 2.357000 4.673900
+4970 26 -0.832031 -0.048200 2.649500 4.252500
+4971 1 0.416016 -0.130400 2.640800 4.204300
+4972 1 0.416016 -0.009400 2.562000 4.249700
+4973 26 -0.832031 -0.412300 2.326900 4.132400
+4974 1 0.416016 -0.369800 2.409500 4.155300
+4975 1 0.416016 -0.339900 2.266400 4.116000
+4976 26 -0.832031 0.830200 2.602200 3.689300
+4977 1 0.416016 0.832800 2.523900 3.634400
+4978 1 0.416016 0.870600 2.670400 3.635700
+4979 26 -0.832031 0.701100 2.319100 3.556600
+4980 1 0.416016 0.793800 2.332400 3.536400
+4981 1 0.416016 0.672300 2.252700 3.493900
+4982 26 -0.832031 0.720100 2.550600 4.536100
+4983 1 0.416016 0.710500 2.641400 4.564800
+4984 1 0.416016 0.642300 2.533900 4.482800
+4985 26 -0.832031 1.239200 3.430800 4.281100
+4986 1 0.416016 1.271400 3.399200 4.196600
+4987 1 0.416016 1.295800 3.388500 4.345600
+4988 26 -0.832031 1.547300 2.336300 3.538300
+4989 1 0.416016 1.595500 2.281300 3.476500
+4990 1 0.416016 1.614900 2.373500 3.594900
+4991 26 -0.832031 1.653900 2.083300 4.259200
+4992 1 0.416016 1.590900 2.142700 4.218400
+4993 1 0.416016 1.734800 2.096600 4.209700
+4994 26 -0.832031 0.600400 2.483400 3.995800
+4995 1 0.416016 0.543000 2.541100 3.945400
+4996 1 0.416016 0.634900 2.421600 3.931300
+4997 26 -0.832031 1.171700 2.512200 4.851400
+4998 1 0.416016 1.093700 2.497300 4.797900
+4999 1 0.416016 1.141400 2.501100 4.941500
+5000 26 -0.832031 0.926900 2.832400 4.931600
+5001 1 0.416016 0.957300 2.799100 5.016000
+5002 1 0.416016 0.850400 2.778600 4.910900
+5003 26 -0.832031 0.975300 2.478700 3.897700
+5004 1 0.416016 0.934100 2.533000 3.830400
+5005 1 0.416016 1.015400 2.541500 3.957900
+5006 26 -0.832031 0.851100 2.940000 4.214000
+5007 1 0.416016 0.925500 2.959700 4.270900
+5008 1 0.416016 0.890500 2.920700 4.128900
+5009 26 -0.832031 1.028600 3.437700 3.730400
+5010 1 0.416016 1.034700 3.378300 3.655600
+5011 1 0.416016 1.119100 3.448200 3.760000
+5012 26 -0.832031 1.213200 2.077300 4.740000
+5013 1 0.416016 1.155300 2.104600 4.668900
+5014 1 0.416016 1.245900 1.991600 4.712800
+5015 26 -0.832031 1.027900 1.962400 3.956500
+5016 1 0.416016 0.964800 1.975800 4.027300
+5017 1 0.416016 1.048900 2.050700 3.926100
+5018 26 -0.832031 0.323400 1.488000 3.717500
+5019 1 0.416016 0.281400 1.535300 3.789300
+5020 1 0.416016 0.296300 1.397000 3.729800
+5021 26 -0.832031 0.926700 1.735600 3.259200
+5022 1 0.416016 1.012600 1.698200 3.239500
+5023 1 0.416016 0.882600 1.668200 3.310800
+5024 26 -0.832031 1.464300 3.196500 5.486000
+5025 1 0.416016 1.454500 3.275200 5.432400
+5026 1 0.416016 1.384000 3.146800 5.470400
+5027 26 -0.832031 1.039000 2.853800 4.495600
+5028 1 0.416016 1.094300 2.836200 4.571700
+5029 1 0.416016 1.058200 2.782200 4.435100
+5030 26 -0.832031 0.560600 2.030800 3.696700
+5031 1 0.416016 0.631300 1.989700 3.746300
+5032 1 0.416016 0.518800 1.958400 3.650100
+5033 26 -0.832031 -0.200000 1.862900 4.800700
+5034 1 0.416016 -0.211100 1.926500 4.730100
+5035 1 0.416016 -0.112200 1.880000 4.834900
+5036 26 -0.832031 1.730000 2.287800 4.941100
+5037 1 0.416016 1.699200 2.224900 5.006400
+5038 1 0.416016 1.704500 2.373100 4.976100
+5039 26 -0.832031 0.916500 2.851900 3.901700
+5040 1 0.416016 0.851100 2.918200 3.879400
+5041 1 0.416016 0.868000 2.769400 3.901500
+5042 26 -0.832031 0.363900 1.874400 3.907000
+5043 1 0.416016 0.436400 1.834500 3.955200
+5044 1 0.416016 0.405100 1.913700 3.830000
+5045 26 -0.832031 0.751300 2.578200 4.203600
+5046 1 0.416016 0.712200 2.541600 4.124300
+5047 1 0.416016 0.679300 2.581400 4.266500
+5048 26 -0.832031 0.114200 2.958000 5.660700
+5049 1 0.416016 0.112000 3.017100 5.585500
+5050 1 0.416016 0.203000 2.966400 5.695300
+5051 26 -0.832031 1.480600 3.410000 5.787600
+5052 1 0.416016 1.570100 3.376400 5.782700
+5053 1 0.416016 1.457800 3.404100 5.880400
+5054 26 -0.832031 0.568800 2.661700 5.220500
+5055 1 0.416016 0.653400 2.631700 5.187300
+5056 1 0.416016 0.565500 2.754500 5.197300
+5057 26 -0.832031 1.702500 3.437600 5.242000
+5058 1 0.416016 1.795800 3.458400 5.236300
+5059 1 0.416016 1.689400 3.411300 5.333100
+5060 26 -0.832031 1.165400 2.766900 4.746300
+5061 1 0.416016 1.093000 2.787100 4.805500
+5062 1 0.416016 1.198100 2.682200 4.776500
+5063 26 -0.832031 1.923300 2.989300 5.708200
+5064 1 0.416016 1.926100 3.042000 5.628300
+5065 1 0.416016 1.935000 3.052600 5.779000
+5066 26 -0.832031 0.268000 2.978000 6.028700
+5067 1 0.416016 0.218700 3.053400 5.996400
+5068 1 0.416016 0.358400 2.995700 6.002800
+5069 26 -0.832031 1.020300 2.759300 6.309300
+5070 1 0.416016 0.958500 2.733700 6.377700
+5071 1 0.416016 1.006100 2.853400 6.298200
+5072 26 -0.832031 1.249700 3.403400 5.622800
+5073 1 0.416016 1.289200 3.392800 5.536200
+5074 1 0.416016 1.324000 3.405100 5.683000
+5075 26 -0.832031 0.869800 3.184000 5.769400
+5076 1 0.416016 0.832900 3.271500 5.781900
+5077 1 0.416016 0.918800 3.190200 5.687400
+5078 26 -0.832031 1.327800 2.333300 5.860700
+5079 1 0.416016 1.331900 2.361000 5.952200
+5080 1 0.416016 1.380500 2.397900 5.813700
+5081 26 -0.832031 1.031700 2.015500 5.817800
+5082 1 0.416016 1.012100 1.921800 5.816100
+5083 1 0.416016 0.955500 2.056600 5.777000
+5084 26 -0.832031 2.181800 1.901400 5.902500
+5085 1 0.416016 2.133800 1.973700 5.862200
+5086 1 0.416016 2.199500 1.841200 5.830200
+5087 26 -0.832031 1.776500 1.846800 6.102800
+5088 1 0.416016 1.737500 1.783800 6.163200
+5089 1 0.416016 1.870900 1.836000 6.114500
+5090 26 -0.832031 0.973300 2.477400 5.783100
+5091 1 0.416016 0.993700 2.482300 5.876500
+5092 1 0.416016 1.020300 2.551300 5.744400
+5093 26 -0.832031 1.492300 2.822800 5.450400
+5094 1 0.416016 1.554200 2.894100 5.466000
+5095 1 0.416016 1.431600 2.857600 5.385200
+5096 26 -0.832031 1.362500 1.997400 5.301800
+5097 1 0.416016 1.347700 2.063800 5.369100
+5098 1 0.416016 1.456200 2.003000 5.282800
+5099 26 -0.832031 1.635200 2.766100 5.784000
+5100 1 0.416016 1.614800 2.799400 5.871500
+5101 1 0.416016 1.611800 2.837800 5.725100
+5102 26 -0.832031 1.117200 2.678000 5.691900
+5103 1 0.416016 1.168200 2.755800 5.714800
+5104 1 0.416016 1.159800 2.643700 5.613400
+5105 26 -0.832031 0.461000 2.397400 5.753900
+5106 1 0.416016 0.378900 2.410800 5.801200
+5107 1 0.416016 0.444100 2.321900 5.697600
+5108 26 -0.832031 0.701900 2.803400 5.466400
+5109 1 0.416016 0.639200 2.872700 5.445600
+5110 1 0.416016 0.774800 2.818200 5.406100
+5111 26 -0.832031 1.615800 3.019800 5.620600
+5112 1 0.416016 1.697300 3.066100 5.601100
+5113 1 0.416016 1.547000 3.077000 5.586600
+5114 26 -0.832031 1.739300 3.376200 5.519500
+5115 1 0.416016 1.798500 3.448000 5.542000
+5116 1 0.416016 1.695200 3.354900 5.601800
+5117 26 -0.832031 1.183200 2.535300 5.463200
+5118 1 0.416016 1.133400 2.520300 5.382800
+5119 1 0.416016 1.232700 2.454400 5.476100
+5120 26 -0.832031 2.059100 2.136300 5.797600
+5121 1 0.416016 2.051200 2.220900 5.753500
+5122 1 0.416016 1.974000 2.123000 5.839400
+5123 26 -0.832031 0.550400 1.952400 4.994800
+5124 1 0.416016 0.559500 2.031800 4.942200
+5125 1 0.416016 0.512600 1.888100 4.934900
+5126 26 -0.832031 1.645900 2.394400 6.182900
+5127 1 0.416016 1.609200 2.306200 6.176100
+5128 1 0.416016 1.701300 2.391400 6.260900
+5129 26 -0.832031 0.085200 1.874900 4.825400
+5130 1 0.416016 0.060400 1.954900 4.779100
+5131 1 0.416016 0.121600 1.905600 4.908400
+5132 26 -0.832031 1.034500 2.447200 6.054700
+5133 1 0.416016 1.044700 2.491900 6.138700
+5134 1 0.416016 0.940900 2.453200 6.035700
+5135 26 -0.832031 0.656500 3.135100 5.074300
+5136 1 0.416016 0.748600 3.109400 5.076600
+5137 1 0.416016 0.651600 3.200800 5.004900
+5138 26 -0.832031 0.807900 2.553800 5.166200
+5139 1 0.416016 0.801300 2.513500 5.252700
+5140 1 0.416016 0.838800 2.483400 5.109200
+5141 26 -0.832031 0.350100 2.587700 6.338700
+5142 1 0.416016 0.353900 2.554700 6.248900
+5143 1 0.416016 0.293700 2.525600 6.384700
+5144 26 -0.832031 1.592000 3.148800 5.186300
+5145 1 0.416016 1.640400 3.230100 5.172000
+5146 1 0.416016 1.500600 3.172000 5.169400
+5147 26 -0.832031 1.377400 2.447100 6.102700
+5148 1 0.416016 1.324700 2.516200 6.142900
+5149 1 0.416016 1.466800 2.465300 6.131700
+5150 26 -0.832031 1.982100 2.785100 5.907100
+5151 1 0.416016 1.894200 2.747200 5.905800
+5152 1 0.416016 1.982200 2.847800 5.834800
+5153 26 -0.832031 0.824500 2.405500 6.390100
+5154 1 0.416016 0.830600 2.499700 6.374800
+5155 1 0.416016 0.865700 2.392300 6.475500
+5156 26 -0.832031 0.586700 2.749000 5.922100
+5157 1 0.416016 0.532300 2.725100 5.847100
+5158 1 0.416016 0.615000 2.838500 5.903700
+5159 26 -0.832031 1.696900 2.784700 6.083800
+5160 1 0.416016 1.758500 2.750200 6.148500
+5161 1 0.416016 1.627400 2.824800 6.136000
+5162 26 -0.832031 1.290800 3.110600 6.038400
+5163 1 0.416016 1.266000 3.018500 6.045900
+5164 1 0.416016 1.255000 3.138300 5.954000
+5165 26 -0.832031 1.492200 2.962200 6.185400
+5166 1 0.416016 1.396700 2.955600 6.186100
+5167 1 0.416016 1.512600 3.005300 6.102400
+5168 26 -0.832031 1.807000 3.050400 6.237000
+5169 1 0.416016 1.880200 2.993900 6.212300
+5170 1 0.416016 1.746900 3.045800 6.162600
+5171 26 -0.832031 0.830100 2.110600 5.642300
+5172 1 0.416016 0.803400 2.200500 5.623000
+5173 1 0.416016 0.773500 2.056500 5.587300
+5174 26 -0.832031 0.300100 2.808900 5.213300
+5175 1 0.416016 0.380600 2.813200 5.161700
+5176 1 0.416016 0.230600 2.797900 5.148400
+5177 26 -0.832031 1.844600 2.781400 4.935000
+5178 1 0.416016 1.833200 2.850800 4.870100
+5179 1 0.416016 1.792400 2.809900 5.010100
+5180 26 -0.832031 0.467700 2.968200 5.400300
+5181 1 0.416016 0.387400 2.918200 5.386000
+5182 1 0.416016 0.442600 3.036500 5.462400
+5183 26 -0.832031 1.575800 3.712200 5.911500
+5184 1 0.416016 1.566900 3.624500 5.874100
+5185 1 0.416016 1.517600 3.711800 5.987500
+5186 26 -0.832031 2.101100 3.018600 6.131900
+5187 1 0.416016 2.133300 3.018100 6.222000
+5188 1 0.416016 2.174900 2.986600 6.079900
+5189 26 -0.832031 0.578300 3.226700 5.567300
+5190 1 0.416016 0.584800 3.227000 5.662800
+5191 1 0.416016 0.574000 3.319200 5.543300
+5192 26 -0.832031 1.630800 2.881000 5.086600
+5193 1 0.416016 1.539100 2.863900 5.065000
+5194 1 0.416016 1.632300 2.972800 5.113500
+5195 26 -0.832031 1.431200 1.810300 5.870000
+5196 1 0.416016 1.380600 1.889400 5.851500
+5197 1 0.416016 1.522500 1.837500 5.860800
+5198 26 -0.832031 0.643300 3.150200 6.442700
+5199 1 0.416016 0.728900 3.169300 6.481100
+5200 1 0.416016 0.649600 3.182600 6.352800
+5201 26 -0.832031 0.786300 2.147800 6.306700
+5202 1 0.416016 0.793600 2.240900 6.327600
+5203 1 0.416016 0.865100 2.128400 6.255900
+5204 26 -0.832031 0.907100 1.907000 5.286100
+5205 1 0.416016 0.988600 1.945500 5.254000
+5206 1 0.416016 0.838600 1.966000 5.254500
+5207 26 -0.832031 1.896700 3.694400 4.955400
+5208 1 0.416016 1.881100 3.713800 5.047800
+5209 1 0.416016 1.861500 3.770200 4.908700
+5210 26 -0.832031 0.646000 1.861800 4.619600
+5211 1 0.416016 0.621400 1.781700 4.665900
+5212 1 0.416016 0.738500 1.849600 4.598000
+5213 26 -0.832031 1.983200 1.512000 6.161000
+5214 1 0.416016 2.008500 1.604200 6.167300
+5215 1 0.416016 1.988700 1.492000 6.067600
+5216 26 -0.832031 0.141200 2.735600 5.969200
+5217 1 0.416016 0.049100 2.761800 5.967800
+5218 1 0.416016 0.189400 2.817800 5.977400
+5219 26 -0.832031 0.990300 2.942600 5.911700
+5220 1 0.416016 0.927200 3.011600 5.891200
+5221 1 0.416016 0.971000 2.873100 5.848900
+5222 26 -0.832031 1.311300 2.269100 5.470500
+5223 1 0.416016 1.387400 2.268600 5.528500
+5224 1 0.416016 1.264000 2.188700 5.492200
+5225 26 -0.832031 1.278400 2.073600 5.899200
+5226 1 0.416016 1.199000 2.047300 5.852600
+5227 1 0.416016 1.290800 2.165500 5.875400
+5228 26 -0.832031 1.491000 1.881100 6.326800
+5229 1 0.416016 1.409900 1.830300 6.323700
+5230 1 0.416016 1.558400 1.820600 6.295800
+5231 26 -0.832031 0.769200 1.943900 6.003300
+5232 1 0.416016 0.685900 1.948300 5.956400
+5233 1 0.416016 0.806700 1.859600 5.977600
+5234 26 -0.832031 0.965500 2.258400 5.327300
+5235 1 0.416016 0.979900 2.179800 5.274600
+5236 1 0.416016 1.032000 2.253600 5.396000
+5237 26 -0.832031 0.241700 2.023900 5.034900
+5238 1 0.416016 0.204500 2.099200 5.080700
+5239 1 0.416016 0.309900 1.991400 5.093600
+5240 26 -0.832031 0.861300 2.815400 5.695000
+5241 1 0.416016 0.822600 2.808600 5.607700
+5242 1 0.416016 0.935000 2.754300 5.693300
+5243 26 -0.832031 0.399300 2.430000 5.064400
+5244 1 0.416016 0.409600 2.525200 5.065000
+5245 1 0.416016 0.445200 2.400500 5.143100
+5246 26 -0.832031 1.729400 2.147400 5.213800
+5247 1 0.416016 1.696500 2.062300 5.243000
+5248 1 0.416016 1.821000 2.148400 5.241500
+5249 26 -0.832031 0.303100 2.242100 6.307400
+5250 1 0.416016 0.314100 2.254800 6.213200
+5251 1 0.416016 0.392000 2.246000 6.342600
+5252 26 -0.832031 0.506100 1.901600 5.804100
+5253 1 0.416016 0.537200 1.812900 5.785700
+5254 1 0.416016 0.507000 1.945400 5.719000
+5255 26 -0.832031 1.617500 2.209800 6.567000
+5256 1 0.416016 1.576200 2.213400 6.480700
+5257 1 0.416016 1.675400 2.133600 6.562700
+5258 26 -0.832031 1.571000 2.163400 5.984200
+5259 1 0.416016 1.579300 2.091700 5.921400
+5260 1 0.416016 1.483700 2.152300 6.021900
+5261 26 -0.832031 0.729900 2.109600 5.171600
+5262 1 0.416016 0.671800 2.173600 5.212800
+5263 1 0.416016 0.701600 2.107100 5.080200
+5264 26 -0.832031 0.528000 2.279700 5.296300
+5265 1 0.416016 0.587000 2.344200 5.335400
+5266 1 0.416016 0.469900 2.253900 5.367900
+5267 26 -0.832031 1.027900 1.870700 6.274200
+5268 1 0.416016 1.033700 1.942300 6.211000
+5269 1 0.416016 0.945000 1.827400 6.253800
+5270 26 -0.832031 1.825600 2.580100 5.750600
+5271 1 0.416016 1.828700 2.515000 5.820700
+5272 1 0.416016 1.737200 2.616400 5.755500
+5273 26 -0.832031 0.009200 2.146200 4.793300
+5274 1 0.416016 -0.084800 2.164400 4.791400
+5275 1 0.416016 0.038600 2.181200 4.877400
+5276 26 -0.832031 0.600500 3.293700 4.858100
+5277 1 0.416016 0.553000 3.219400 4.820900
+5278 1 0.416016 0.663400 3.318300 4.790300
+5279 26 -0.832031 1.107300 2.050100 5.156900
+5280 1 0.416016 1.102400 2.103900 5.077800
+5281 1 0.416016 1.200900 2.045100 5.176600
+5282 26 -0.832031 0.713000 2.385000 5.669100
+5283 1 0.416016 0.627600 2.407200 5.706200
+5284 1 0.416016 0.775200 2.437900 5.719100
+5285 26 -0.832031 0.134800 2.281400 5.008900
+5286 1 0.416016 0.078200 2.325600 5.072200
+5287 1 0.416016 0.214700 2.334100 5.007200
+5288 26 -0.832031 0.984700 2.069400 6.105700
+5289 1 0.416016 1.048400 2.062900 6.034500
+5290 1 0.416016 0.899600 2.064600 6.062100
+5291 26 -0.832031 0.201200 2.414700 5.870900
+5292 1 0.416016 0.136600 2.345200 5.883600
+5293 1 0.416016 0.161500 2.491900 5.911300
+5294 26 -0.832031 1.222000 2.868700 6.123800
+5295 1 0.416016 1.134600 2.879700 6.086400
+5296 1 0.416016 1.210200 2.804400 6.193700
+5297 26 -0.832031 1.654500 1.894700 5.276900
+5298 1 0.416016 1.725900 1.873400 5.336900
+5299 1 0.416016 1.646600 1.817700 5.220700
+5300 26 -0.832031 1.083200 2.235600 4.970500
+5301 1 0.416016 1.111000 2.233800 4.878900
+5302 1 0.416016 0.994400 2.271400 4.967900
+5303 26 -0.832031 1.409200 2.259200 4.843900
+5304 1 0.416016 1.403800 2.260400 4.939400
+5305 1 0.416016 1.357900 2.182700 4.817900
+5306 26 -0.832031 1.398200 2.588900 5.766100
+5307 1 0.416016 1.317900 2.635700 5.743200
+5308 1 0.416016 1.459000 2.657600 5.793500
+5309 26 -0.832031 0.789700 2.436900 5.407200
+5310 1 0.416016 0.853100 2.369500 5.382800
+5311 1 0.416016 0.770000 2.419200 5.499200
+5312 26 -0.832031 1.218900 2.582600 6.313000
+5313 1 0.416016 1.146600 2.643300 6.329100
+5314 1 0.416016 1.234200 2.540600 6.397700
+5315 26 -0.832031 0.755500 2.511500 6.021400
+5316 1 0.416016 0.686200 2.446600 6.033800
+5317 1 0.416016 0.709800 2.589700 5.990400
+5318 26 -0.832031 0.558500 2.336200 6.006400
+5319 1 0.416016 0.569100 2.329600 5.911500
+5320 1 0.416016 0.556800 2.245400 6.036700
+5321 26 -0.832031 0.238100 2.429700 5.468100
+5322 1 0.416016 0.169800 2.458400 5.528800
+5323 1 0.416016 0.278800 2.510900 5.437700
+5324 26 -0.832031 1.338800 2.824500 5.092300
+5325 1 0.416016 1.244900 2.843000 5.093000
+5326 1 0.416016 1.358900 2.806700 5.000400
+5327 26 -0.832031 1.510800 2.512200 4.761500
+5328 1 0.416016 1.586200 2.530600 4.817600
+5329 1 0.416016 1.482200 2.424700 4.787800
+5330 26 -0.832031 0.321900 2.560300 6.077200
+5331 1 0.416016 0.351600 2.630100 6.018800
+5332 1 0.416016 0.344900 2.479400 6.031600
+5333 26 -0.832031 0.710900 3.129300 5.344900
+5334 1 0.416016 0.657600 3.167800 5.414400
+5335 1 0.416016 0.653200 3.127600 5.268600
+5336 26 -0.832031 0.598000 2.227400 4.905000
+5337 1 0.416016 0.506100 2.235600 4.930500
+5338 1 0.416016 0.595200 2.191500 4.816300
+5339 26 -0.832031 0.520500 2.652500 6.557500
+5340 1 0.416016 0.470200 2.648000 6.476200
+5341 1 0.416016 0.460600 2.692300 6.620600
+5342 26 -0.832031 1.171600 3.246300 6.262200
+5343 1 0.416016 1.198400 3.194200 6.186500
+5344 1 0.416016 1.253900 3.274600 6.302100
+5345 26 -0.832031 1.440000 3.424200 5.345500
+5346 1 0.416016 1.425900 3.497500 5.405400
+5347 1 0.416016 1.515700 3.450400 5.293000
+5348 26 -0.832031 1.043400 2.721900 5.132600
+5349 1 0.416016 0.960000 2.696400 5.172100
+5350 1 0.416016 1.103000 2.650000 5.154000
+5351 26 -0.832031 1.515400 2.570800 5.522800
+5352 1 0.416016 1.465000 2.575800 5.604000
+5353 1 0.416016 1.504500 2.657000 5.482500
+5354 26 -0.832031 1.668800 1.906300 5.844800
+5355 1 0.416016 1.729200 1.968500 5.804100
+5356 1 0.416016 1.710800 1.883000 5.927600
+5357 26 -0.832031 0.032600 2.502900 5.174500
+5358 1 0.416016 0.127000 2.518600 5.176000
+5359 1 0.416016 0.005400 2.528800 5.086400
+5360 26 -0.832031 1.320700 2.870900 5.678900
+5361 1 0.416016 1.307100 2.960900 5.708700
+5362 1 0.416016 1.360200 2.880100 5.592200
+5363 26 -0.832031 1.366000 3.199700 4.784100
+5364 1 0.416016 1.390100 3.112500 4.752800
+5365 1 0.416016 1.370000 3.192900 4.879500
+5366 26 -0.832031 0.688400 3.010700 5.777100
+5367 1 0.416016 0.737300 2.932500 5.751500
+5368 1 0.416016 0.749900 3.082900 5.763500
+5369 26 -0.832031 0.960300 3.031100 5.469100
+5370 1 0.416016 0.927300 3.021700 5.558500
+5371 1 0.416016 0.888100 3.072000 5.421200
+5372 26 -0.832031 0.403300 2.954600 5.714400
+5373 1 0.416016 0.416000 2.861200 5.697900
+5374 1 0.416016 0.491500 2.988400 5.730100
+5375 26 -0.832031 0.452200 2.669000 5.678700
+5376 1 0.416016 0.433400 2.652400 5.586400
+5377 1 0.416016 0.503300 2.593100 5.706800
+5378 26 -0.832031 1.969200 2.374500 5.628300
+5379 1 0.416016 1.915000 2.382500 5.549800
+5380 1 0.416016 1.943500 2.448900 5.682800
+5381 26 -0.832031 1.097000 2.260800 5.670000
+5382 1 0.416016 1.008600 2.283000 5.699000
+5383 1 0.416016 1.152700 2.327800 5.709600
+5384 26 -0.832031 0.784700 1.761700 5.485100
+5385 1 0.416016 0.842100 1.805200 5.422100
+5386 1 0.416016 0.719800 1.828100 5.508300
+5387 26 -0.832031 0.615100 1.655900 5.074500
+5388 1 0.416016 0.565000 1.722200 5.026800
+5389 1 0.416016 0.705500 1.687000 5.070700
+5390 26 -0.832031 0.657100 3.561800 6.418300
+5391 1 0.416016 0.715400 3.589600 6.488900
+5392 1 0.416016 0.589200 3.510400 6.462100
+5393 26 -0.832031 1.205800 3.114200 5.371400
+5394 1 0.416016 1.128300 3.092000 5.423000
+5395 1 0.416016 1.171700 3.165000 5.297800
+5396 26 -0.832031 1.016000 3.028600 6.296000
+5397 1 0.416016 0.938000 3.076100 6.267200
+5398 1 0.416016 1.086500 3.093100 6.291100
+5399 26 -0.832031 0.560900 2.035700 5.537900
+5400 1 0.416016 0.501900 2.109500 5.553700
+5401 1 0.416016 0.514000 1.980600 5.475300
+5402 26 -0.832031 0.546100 2.101000 6.161600
+5403 1 0.416016 0.637500 2.110500 6.188700
+5404 1 0.416016 0.504100 2.055600 6.234700
+5405 26 -0.832031 1.187500 2.453300 5.118300
+5406 1 0.416016 1.137900 2.371700 5.124500
+5407 1 0.416016 1.270800 2.427700 5.078700
+5408 26 -0.832031 1.684200 1.462400 6.058700
+5409 1 0.416016 1.706900 1.371600 6.079100
+5410 1 0.416016 1.765900 1.510700 6.070800
+5411 26 -0.832031 0.556800 3.504200 5.575400
+5412 1 0.416016 0.576000 3.508200 5.481700
+5413 1 0.416016 0.486500 3.567900 5.588100
+5414 26 -0.832031 1.668600 3.092900 5.966800
+5415 1 0.416016 1.749500 3.112600 5.919500
+5416 1 0.416016 1.599600 3.102000 5.901100
+5417 26 -0.832031 0.182700 2.031900 5.640800
+5418 1 0.416016 0.092500 2.062300 5.651400
+5419 1 0.416016 0.179700 1.974000 5.564600
+5420 26 -0.832031 0.380900 2.642700 5.405000
+5421 1 0.416016 0.323300 2.704800 5.360500
+5422 1 0.416016 0.461600 2.643800 5.353400
+5423 26 -0.832031 0.108000 4.948000 0.866100
+5424 1 0.416016 0.127100 4.854200 0.865800
+5425 1 0.416016 0.098400 4.970800 0.773600
+5426 26 -0.832031 1.552000 3.987400 1.542600
+5427 1 0.416016 1.483200 3.926400 1.569300
+5428 1 0.416016 1.620000 3.977300 1.609200
+5429 26 -0.832031 0.640100 4.318500 0.479700
+5430 1 0.416016 0.601700 4.384800 0.422200
+5431 1 0.416016 0.655300 4.243200 0.422500
+5432 26 -0.832031 1.270000 4.857400 1.136000
+5433 1 0.416016 1.195800 4.916900 1.124400
+5434 1 0.416016 1.273400 4.841600 1.230400
+5435 26 -0.832031 0.932000 4.491600 1.066900
+5436 1 0.416016 1.010900 4.452100 1.104000
+5437 1 0.416016 0.865700 4.481100 1.135200
+5438 26 -0.832031 1.344800 4.654000 0.949900
+5439 1 0.416016 1.301800 4.724200 0.998900
+5440 1 0.416016 1.428100 4.640700 0.995200
+5441 26 -0.832031 0.533900 4.352400 1.183900
+5442 1 0.416016 0.552700 4.270900 1.230400
+5443 1 0.416016 0.538700 4.328800 1.091300
+5444 26 -0.832031 0.968900 4.913200 1.785600
+5445 1 0.416016 0.951900 4.873800 1.700000
+5446 1 0.416016 1.027500 4.986500 1.767000
+5447 26 -0.832031 1.640000 4.810700 1.290300
+5448 1 0.416016 1.620300 4.813400 1.383900
+5449 1 0.416016 1.599900 4.729400 1.259700
+5450 26 -0.832031 0.687600 4.572500 1.186300
+5451 1 0.416016 0.644400 4.588100 1.102400
+5452 1 0.416016 0.644000 4.495000 1.221700
+5453 26 -0.832031 1.349800 4.172900 1.496000
+5454 1 0.416016 1.297700 4.116000 1.439400
+5455 1 0.416016 1.397800 4.112700 1.552900
+5456 26 -0.832031 0.717800 3.553400 1.274600
+5457 1 0.416016 0.780400 3.587900 1.210800
+5458 1 0.416016 0.757600 3.571900 1.359600
+5459 26 -0.832031 1.765800 3.470800 1.466400
+5460 1 0.416016 1.678700 3.502300 1.490500
+5461 1 0.416016 1.815500 3.472900 1.548200
+5462 26 -0.832031 1.674800 3.707300 1.128800
+5463 1 0.416016 1.596200 3.722900 1.181300
+5464 1 0.416016 1.747400 3.721400 1.189600
+5465 26 -0.832031 0.806000 3.737900 1.105500
+5466 1 0.416016 0.856300 3.819200 1.110800
+5467 1 0.416016 0.802400 3.718100 1.012000
+5468 26 -0.832031 1.509000 4.610900 1.160300
+5469 1 0.416016 1.468000 4.536200 1.203800
+5470 1 0.416016 1.596600 4.580000 1.137000
+5471 26 -0.832031 1.690500 4.059100 1.321400
